City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,63.0,98,100,8.01,overcast clouds
1,Altay,CN,47.8667,88.1167,41.79,28,3,4.45,clear sky
2,Tabuk,PH,17.4189,121.4443,84.04,52,86,3.15,overcast clouds
3,Lena,ES,43.1,-5.7333,42.8,75,0,4.61,clear sky
4,Guerrero Negro,MX,27.9769,-114.0611,59.77,79,43,16.02,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,78.37,72,8,6.73,light rain
6,Puerto Ayora,EC,-0.7393,-90.3518,76.15,88,51,3.04,broken clouds
7,Hobart,AU,-42.8794,147.3294,57.99,62,75,11.5,broken clouds
8,Palmares Do Sul,BR,-30.2578,-50.5097,70.29,71,100,18.07,overcast clouds
9,Severo-Kurilsk,RU,50.6789,156.125,36.97,90,71,9.04,broken clouds
10,Castro,BR,-24.7911,-50.0119,62.83,76,0,5.41,clear sky
11,Khani,GE,41.9563,42.9566,44.6,93,90,2.3,overcast clouds
12,Norman Wells,CA,65.282,-126.8329,12.2,37,1,11.5,clear sky
13,Butaritari,KI,3.0707,172.7902,80.92,78,100,8.23,light rain
14,West Memphis,US,35.1465,-90.1845,66.2,45,1,5.75,clear sky
15,Esperance,AU,-33.8667,121.9,60.8,100,90,25.32,overcast clouds
16,Leningradskiy,RU,69.3833,178.4167,1.11,75,4,7.78,clear sky
17,Mataura,NZ,-46.1927,168.8643,64.99,73,100,5.01,light rain
18,Kungurtug,RU,50.5994,97.5228,26.38,62,23,0.2,few clouds
19,Pevek,RU,69.7008,170.3133,-8.0,91,83,4.94,broken clouds
20,Cape Town,ZA,-33.9258,18.4232,63.0,94,0,1.14,clear sky
21,Lamar,US,33.6668,-95.5836,69.8,40,1,5.75,clear sky
22,Georgetown,MY,5.4112,100.3354,84.2,83,20,4.61,few clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,65,1,10.36,clear sky
24,Hermanus,ZA,-34.4187,19.2345,64.0,79,99,8.01,overcast clouds
25,Chokurdakh,RU,70.6333,147.9167,0.5,86,74,13.65,broken clouds
26,Lebu,CL,-37.6167,-73.65,56.37,88,1,12.37,clear sky
27,Kruisfontein,ZA,-34.0033,24.7314,57.0,91,100,1.01,overcast clouds
28,Svetlaya,RU,46.5389,138.3297,49.26,64,100,15.97,overcast clouds
29,Qaqortoq,GL,60.7167,-46.0333,39.2,52,2,4.61,clear sky
30,Airai,TL,-8.9266,125.4092,73.67,54,15,1.32,few clouds
31,Vaini,TO,-21.2,-175.2,78.8,78,75,8.05,broken clouds
32,Okhotsk,RU,59.3833,143.3,20.48,80,100,10.94,light snow
33,Geraldton,AU,-28.7667,114.6,71.6,88,75,18.41,light rain
34,Weligama,LK,5.9667,80.4167,78.26,82,26,3.0,scattered clouds
35,Talnakh,RU,69.4865,88.3972,23.47,84,100,14.83,overcast clouds
36,Kavaratti,IN,10.5669,72.642,83.17,69,11,3.56,few clouds
37,Bambous Virieux,MU,-20.3428,57.7575,75.99,94,40,3.44,scattered clouds
38,Qaanaaq,GL,77.484,-69.3632,21.0,95,100,5.93,light snow
39,Prainha,BR,-1.8,-53.48,73.24,97,99,1.95,overcast clouds
40,Bonfim,BR,3.0833,-59.95,74.16,90,98,2.35,overcast clouds
41,Chicama,PE,-7.8447,-79.1469,68.0,88,94,6.91,overcast clouds
42,Lyubytino,RU,58.8122,33.3922,44.29,94,91,7.54,overcast clouds
43,Te Anau,NZ,-45.4167,167.7167,57.09,79,97,1.63,light rain
44,Samarai,PG,-10.6167,150.6667,82.04,60,17,10.02,few clouds
45,Udachnyy,RU,66.4167,112.4,14.52,73,81,5.46,broken clouds
46,Ixtapa,MX,20.7,-105.2,77.0,78,1,9.22,clear sky
47,Khatanga,RU,71.9667,102.5,20.95,81,97,5.08,overcast clouds
48,Shelburne,CA,44.0787,-80.2041,55.99,83,88,6.08,light rain
49,Santa Maria Do Suacui,BR,-18.1903,-42.4142,62.19,81,0,2.66,clear sky
50,Lopatino,RU,52.6195,45.8118,43.36,94,100,8.72,overcast clouds
51,Tshane,BW,-24.0196,21.8684,67.75,43,0,6.35,clear sky
52,Atuona,PF,-9.8,-139.0333,80.53,77,25,15.48,scattered clouds
53,Ribeira Grande,PT,38.5167,-28.7,62.15,88,24,13.98,few clouds
54,Natchitoches,US,31.7668,-93.1335,60.8,82,1,5.14,clear sky
55,Abu Kamal,SY,34.4506,40.9171,54.01,48,0,9.84,clear sky
56,Hambantota,LK,6.1241,81.1185,75.2,100,20,2.3,few clouds
57,Kulevcha,UA,46.0303,29.9361,45.27,62,44,8.55,scattered clouds
58,Hilo,US,19.7297,-155.09,71.6,56,90,3.44,light rain
59,Bluff,NZ,-46.6,168.3333,64.99,73,100,5.01,light rain
60,Ilulissat,GL,69.2167,-51.1,30.2,69,75,4.61,broken clouds
61,Emerald,AU,-23.5333,148.1667,73.99,18,40,19.57,scattered clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,76.28,80,5,15.66,clear sky
63,Jamestown,US,42.097,-79.2353,55.0,87,90,8.05,overcast clouds
64,Quatre Cocos,MU,-20.2078,57.7625,75.99,94,40,3.44,scattered clouds
65,Kapaa,US,22.0752,-159.319,78.8,57,75,17.27,broken clouds
66,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,0,6.91,light rain
67,Chuy,UY,-33.6971,-53.4616,62.65,74,77,13.78,broken clouds
68,Saint-Louis,SN,16.3333,-15.0,82.45,20,0,13.02,clear sky
69,Sonoita,MX,31.85,-112.8333,74.79,29,80,9.4,broken clouds
70,Alyangula,AU,-13.8483,136.4192,87.8,66,40,8.05,scattered clouds
71,Acari,PE,-15.4311,-74.6158,73.62,72,100,2.95,overcast clouds
72,Anadyr,RU,64.75,177.4833,5.0,78,20,15.66,snow
73,Iquitos,PE,-3.7481,-73.2472,77.0,94,40,1.9,heavy intensity rain
74,Daokou,CN,35.5639,114.5058,68.22,39,13,3.67,few clouds
75,Dikson,RU,73.5069,80.5464,28.13,93,100,23.44,light snow
76,Mulchen,CL,-37.7167,-72.2333,59.76,69,0,7.49,clear sky
77,Pangnirtung,CA,66.1451,-65.7125,38.28,99,100,4.63,light rain
78,Na Klang,TH,17.3072,102.1889,86.0,89,75,3.44,broken clouds
79,Kodiak,US,57.79,-152.4072,39.2,87,90,14.97,light rain
80,Mandalgovi,MN,45.7625,106.2708,21.6,23,0,19.48,clear sky
81,Bredasdorp,ZA,-34.5322,20.0403,64.0,79,100,8.01,overcast clouds
82,Kamenka,RU,51.3223,42.7678,44.33,92,100,10.54,overcast clouds
83,Punta Arenas,CL,-53.15,-70.9167,48.2,87,90,14.97,light rain
84,Westport,US,41.1415,-73.3579,50.0,87,90,11.5,light rain
85,Barcelos,PT,41.5388,-8.6151,55.99,67,0,5.75,clear sky
86,Ostrovnoy,RU,68.0531,39.5131,29.37,82,9,23.85,clear sky
87,Kamaishi,JP,39.2667,141.8833,57.2,54,20,9.22,few clouds
88,Victoria,HK,22.2855,114.1577,78.01,83,99,1.99,overcast clouds
89,Sorland,NO,67.667,12.6934,36.97,60,100,10.76,overcast clouds
90,Sitka,US,57.0531,-135.33,39.2,75,90,3.44,light snow
91,Iguai,BR,-14.7564,-40.0892,67.95,95,95,2.35,overcast clouds
92,Sembakung,ID,3.8167,117.25,82.4,78,75,6.91,broken clouds
93,Hofn,IS,64.2539,-15.2082,39.63,76,100,12.77,light rain
94,Port Macquarie,AU,-31.4333,152.9167,68.0,31,0,1.99,clear sky
95,Port Alfred,ZA,-33.5906,26.891,66.0,89,100,1.52,overcast clouds
96,San Cristobal,VE,7.7669,-72.225,66.18,93,100,1.81,overcast clouds
97,Mar Del Plata,AR,-38.0023,-57.5575,60.01,93,0,4.61,clear sky
98,Tasiilaq,GL,65.6145,-37.6368,23.0,68,0,6.22,clear sky
99,Shingu,JP,33.7333,135.9833,68.0,52,40,9.22,scattered clouds
100,Iskateley,RU,67.6803,53.1512,32.0,90,99,23.4,overcast clouds
101,Hithadhoo,MV,-0.6,73.0833,83.26,67,95,10.27,overcast clouds
102,Parati,BR,-23.2178,-44.7131,70.88,66,0,5.48,clear sky
103,Luderitz,NA,-26.6481,15.1594,74.14,45,0,6.55,clear sky
104,Solnechnyy,RU,50.7214,136.6319,36.68,56,100,4.03,overcast clouds
105,Hasaki,JP,35.7333,140.8333,68.0,48,75,8.05,broken clouds
106,Kodinsk,RU,58.6881,99.1844,33.69,88,88,4.72,overcast clouds
107,Avarua,CK,-21.2078,-159.775,82.4,83,20,9.22,few clouds
108,Tura,IN,25.5198,90.2201,84.11,41,2,5.75,clear sky
109,Coquimbo,CL,-29.9533,-71.3436,57.2,88,0,3.44,clear sky
110,Nabire,ID,-3.3667,135.4833,88.16,59,31,4.65,scattered clouds
111,Dingle,PH,10.9995,122.6711,87.15,55,91,11.1,overcast clouds
112,Torbay,CA,47.6666,-52.7314,32.0,100,90,6.91,overcast clouds
113,Alora,ES,36.8236,-4.7058,64.4,63,0,13.8,clear sky
114,Ushuaia,AR,-54.8,-68.3,53.6,40,75,32.21,moderate rain
115,Grindavik,IS,63.8424,-22.4338,37.4,87,90,16.11,overcast clouds
116,Hobyo,SO,5.3505,48.5268,81.64,61,74,10.96,broken clouds
117,Meulaboh,ID,4.1363,96.1285,79.45,82,68,5.06,broken clouds
118,Tiksi,RU,71.6872,128.8694,15.26,63,100,8.66,overcast clouds
119,Romny,UA,50.751,33.4747,42.19,69,100,8.7,overcast clouds
120,Mahanoro,MG,-19.9,48.8,73.08,91,100,7.74,overcast clouds
121,Emba,KZ,48.8264,58.1442,39.94,69,0,9.71,clear sky
122,Goure,NE,13.9835,10.2704,78.06,9,92,9.37,overcast clouds
123,Bengkulu,ID,-3.8004,102.2655,77.61,85,100,2.48,overcast clouds
124,Itarema,BR,-2.9248,-39.9167,79.3,78,100,9.04,overcast clouds
125,Maldonado,UY,-34.6667,-54.9167,66.99,63,75,20.71,broken clouds
126,Barrow,US,71.2906,-156.7887,-9.4,70,1,6.91,clear sky
127,Santa Marta,CO,11.2408,-74.199,84.2,70,20,13.8,few clouds
128,Terney,RU,45.0503,136.6092,52.25,63,97,12.55,overcast clouds
129,Kishi,NG,9.0833,3.85,78.22,68,56,10.96,broken clouds
130,Oro Valley,US,32.3909,-110.9665,84.99,10,52,1.01,broken clouds
131,Sampit,ID,-2.5333,112.95,86.63,66,83,0.51,broken clouds
132,Upernavik,GL,72.7868,-56.1549,29.21,87,100,30.06,light snow
133,Sokoni,TZ,-6.4333,39.55,78.8,94,75,11.5,moderate rain
134,Muromtsevo,RU,56.3724,75.2418,33.4,82,81,9.71,broken clouds
135,Carnarvon,AU,-24.8667,113.6333,80.6,78,75,13.8,broken clouds
136,Laramie,US,41.3114,-105.5911,35.6,23,1,10.36,clear sky
137,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.0,30,73,2.24,broken clouds
138,Yaan,NG,7.3833,8.5667,78.93,76,100,8.23,overcast clouds
139,Kalnciems,LV,56.8011,23.6097,53.6,43,0,11.5,clear sky
140,Maumere,ID,-8.6199,122.2111,84.06,66,11,2.68,few clouds
141,Vostok,RU,46.4856,135.8833,57.09,45,41,13.06,scattered clouds
142,Berlevag,NO,70.8578,29.0864,33.46,74,96,27.94,light snow
143,Dicabisagan,PH,17.0818,122.4157,84.24,62,100,7.09,overcast clouds
144,Xuddur,SO,4.1213,43.8894,72.66,76,94,12.64,overcast clouds
145,Hayvoron,UA,48.3396,29.8679,43.32,58,95,6.26,overcast clouds
146,Nemuro,JP,43.3236,145.575,59.0,26,0,14.97,clear sky
147,Nantucket,US,41.2835,-70.0995,44.6,93,75,19.57,broken clouds
148,Albany,US,42.6001,-73.9662,53.01,63,100,7.81,overcast clouds
149,Vestmanna,FO,62.1564,-7.1664,33.8,86,20,4.94,light rain
150,Taoudenni,ML,22.6783,-3.9836,83.66,13,2,7.87,clear sky
151,Lubao,PH,14.9167,120.55,87.8,54,40,9.22,scattered clouds
152,Fairbanks,US,64.8378,-147.7164,37.0,34,40,4.61,light rain
153,Cross Lanes,US,38.4204,-81.7907,55.99,67,75,6.91,broken clouds
154,Fortuna,US,40.5982,-124.1573,55.0,71,1,13.8,clear sky
155,Acarau,BR,-2.8856,-40.12,79.18,79,99,9.37,overcast clouds
156,Nikolskoye,RU,59.7035,30.7861,44.01,65,0,11.18,light rain
157,Weiser,US,44.251,-116.9693,55.4,15,1,10.36,clear sky
158,Puerto Carreno,CO,6.189,-67.4859,78.93,84,100,3.38,heavy intensity rain
159,Paamiut,GL,61.994,-49.6678,30.99,72,3,7.94,clear sky
160,Namibe,AO,-15.1961,12.1522,79.65,66,17,1.57,few clouds
161,Baniachang,BD,24.5167,91.3667,84.58,54,2,3.98,clear sky
162,Saint-Pierre,RE,-21.3393,55.4781,78.8,69,0,6.91,clear sky
163,Pundaguitan,PH,6.3711,126.1689,82.06,74,100,2.73,overcast clouds
164,Olinda,BR,-8.0089,-34.8553,71.6,94,75,5.75,mist
165,Diffa,NE,13.3154,12.6113,78.71,20,71,10.4,broken clouds
166,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,10.36,broken clouds
167,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.0,71,20,18.41,few clouds
168,Aquiraz,BR,-3.9014,-38.3911,78.8,89,20,4.61,few clouds
169,Hami,CN,42.8,93.45,53.31,37,94,9.98,overcast clouds
170,Amahai,ID,-3.3333,128.9167,84.56,69,10,3.47,clear sky
171,Ambulu,ID,-8.345,113.6058,83.5,72,11,1.39,few clouds
172,Saskylakh,RU,71.9167,114.0833,21.36,85,88,9.01,overcast clouds
173,Nyurba,RU,63.2842,118.3319,16.14,82,76,4.9,broken clouds
174,Hamilton,US,39.1834,-84.5333,51.01,81,90,8.05,overcast clouds
175,Lorengau,PG,-2.0226,147.2712,75.74,90,100,14.79,moderate rain
176,Yellowknife,CA,62.456,-114.3525,8.6,72,75,4.61,light snow
177,Beyneu,KZ,45.3167,55.2,53.42,38,0,12.84,clear sky
178,Deolali,IN,19.95,73.8333,80.64,25,7,5.48,clear sky
179,Porto Novo,BJ,6.4965,2.6036,80.6,83,20,3.44,few clouds
180,Naze,JP,28.3667,129.4833,75.2,69,40,17.27,scattered clouds
181,Adrar,MR,20.5022,-10.0711,74.73,20,1,12.3,clear sky
182,Simao,CN,22.7886,100.9748,77.11,51,43,3.58,scattered clouds
183,Huizhou,CN,23.0833,114.4,75.0,83,68,6.13,broken clouds
184,Pemberton,CA,50.3164,-122.8027,44.6,33,20,2.3,few clouds
185,Half Moon Bay,US,37.4636,-122.4286,59.0,81,1,12.66,haze
186,Tilichiki,RU,60.4667,166.1,11.91,71,17,20.07,few clouds
187,Clyde River,CA,70.4692,-68.5914,24.8,86,90,6.91,overcast clouds
188,Alice Town,BS,25.7167,-79.3,71.71,82,96,14.41,overcast clouds
189,Bilma,NE,18.6853,12.9164,80.29,11,0,10.27,clear sky
190,Araouane,ML,18.9048,-3.5265,83.52,12,0,10.71,clear sky
191,Mehamn,NO,71.0357,27.8492,32.92,70,92,28.41,light snow
192,Cam Ranh,VN,11.9214,109.1591,78.8,89,75,2.3,broken clouds
193,New Norfolk,AU,-42.7826,147.0587,57.99,72,92,1.99,overcast clouds
194,Tayginka,RU,55.6244,60.5076,44.11,88,100,3.94,overcast clouds
195,Chifeng,CN,42.2683,118.9636,58.14,43,50,14.0,scattered clouds
196,Ahuimanu,US,21.4447,-157.8378,75.2,60,20,10.36,light rain
197,Kyra,RU,49.5776,111.9753,25.14,33,6,13.67,clear sky
198,Mount Isa,AU,-20.7333,139.5,78.8,21,19,11.5,few clouds
199,Provideniya,RU,64.3833,-173.3,11.34,84,100,23.71,light snow
200,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.75,98,100,2.95,overcast clouds
201,Key West,US,24.5557,-81.7826,73.4,83,90,13.8,overcast clouds
202,Ballina,AU,-28.8667,153.5667,68.0,48,0,13.8,clear sky
203,Yar-Sale,RU,66.8333,70.8333,27.0,88,15,17.27,few clouds
204,Shenjiamen,CN,29.9576,122.298,61.05,98,100,17.45,light rain
205,Ketchikan,US,55.3422,-131.6461,42.8,61,75,5.75,broken clouds
206,Menongue,AO,-14.6585,17.691,58.32,67,42,5.14,scattered clouds
207,Kaitangata,NZ,-46.2817,169.8464,61.0,89,100,11.01,overcast clouds
208,Revin,FR,49.9404,4.635,30.99,93,40,5.75,scattered clouds
209,Kenai,US,60.5544,-151.2583,37.4,69,40,17.27,scattered clouds
210,Novoagansk,RU,61.9449,76.6625,34.3,91,100,13.62,overcast clouds
211,Muros,ES,42.7762,-9.0603,48.0,60,51,16.08,broken clouds
212,Alofi,NU,-19.0595,-169.9187,82.4,74,93,9.22,overcast clouds
213,Klaksvik,FO,62.2266,-6.589,33.8,86,20,9.01,light rain
214,Sao Pedro Da Aldeia,BR,-22.8392,-42.1028,69.8,100,0,3.44,clear sky
215,Manggar,ID,-2.8833,108.2667,84.87,66,98,5.06,overcast clouds
216,Richards Bay,ZA,-28.783,32.0377,71.26,95,69,6.31,broken clouds
217,Wajid,SO,3.8093,43.2471,75.72,71,80,11.7,broken clouds
218,Gat,IL,31.61,34.7642,53.6,71,75,8.05,broken clouds
219,Faanui,PF,-16.4833,-151.75,81.73,74,100,8.79,light rain
220,Wewak,PG,-3.5534,143.6268,79.02,81,100,2.17,overcast clouds
221,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.73,98,100,1.54,light rain
222,Nouadhibou,MR,20.931,-17.0347,68.0,68,0,24.16,clear sky
223,Zabol,AF,32.25,67.25,57.85,30,100,4.65,overcast clouds
224,Porto Seguro,BR,-16.4497,-39.0647,75.2,83,40,5.64,scattered clouds
225,Micheweni,TZ,-4.9667,39.8333,78.48,83,99,10.74,light rain
226,Saint-Denis,FR,48.9167,2.3333,37.99,86,0,3.44,clear sky
227,Haapiti,PF,-17.5667,-149.8667,86.0,66,75,10.36,broken clouds
228,Longyearbyen,SJ,78.2186,15.6401,19.4,63,75,12.66,broken clouds
229,Waitati,NZ,-45.75,170.5667,60.01,83,100,14.0,light rain
230,Sarny,UA,51.338,26.6019,40.64,70,17,7.43,few clouds
231,Takoradi,GH,4.8845,-1.7554,80.2,85,44,6.15,scattered clouds
232,East London,ZA,-33.0153,27.9116,70.25,85,92,4.0,overcast clouds
233,Ouargaye,BF,11.5033,0.0572,85.73,44,44,6.51,scattered clouds
234,Port Elizabeth,ZA,-33.918,25.5701,60.8,100,20,3.6,few clouds
235,Iqaluit,CA,63.7506,-68.5145,32.0,93,90,9.22,overcast clouds
236,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.4,76,20,16.11,few clouds
237,Ponta Do Sol,PT,32.6667,-17.1,64.0,82,100,2.28,overcast clouds
238,Mount Gambier,AU,-37.8333,140.7667,57.2,67,90,4.61,overcast clouds
239,Kamina,CD,-8.7386,24.9906,62.08,97,97,2.15,light rain
240,Gushi,CN,34.6425,109.5843,65.07,53,51,8.08,broken clouds
241,Turayf,SA,31.6725,38.6637,44.6,70,0,4.61,clear sky
242,Verkhnevilyuysk,RU,63.4453,120.3167,16.65,77,8,6.04,clear sky
243,Awjilah,LY,29.1081,21.2869,58.32,21,1,9.82,clear sky
244,Narsaq,GL,60.9167,-46.05,39.2,52,3,4.61,clear sky
245,Olga,RU,43.7444,135.2892,53.69,53,100,13.67,moderate rain
246,Egvekinot,RU,66.3167,-179.1667,1.04,65,100,22.5,overcast clouds
247,Jackson,US,42.4165,-122.8345,66.2,26,1,5.75,clear sky
248,Bethel,US,41.3712,-73.414,48.0,92,99,3.0,overcast clouds
249,Rassvet,RU,46.8333,40.75,46.35,92,100,3.78,overcast clouds
250,Muscat,OM,23.6139,58.5922,78.8,83,0,2.3,clear sky
251,Erdenet,MN,49.0333,104.0833,25.07,37,6,5.23,clear sky
252,Abadan,IR,30.3392,48.3043,68.0,49,0,13.8,clear sky
253,Betafo,MG,-19.8333,46.85,58.59,89,91,5.17,overcast clouds
254,Arcachon,FR,44.5875,-1.0519,41.0,87,0,6.91,clear sky
255,Jardim,BR,-21.4803,-56.1381,74.79,67,3,4.27,clear sky
256,Bukoba,TZ,-1.3317,31.8122,66.0,90,98,4.74,moderate rain
257,Makato,PH,11.712,122.2922,83.97,66,100,5.64,overcast clouds
258,Mineiros,BR,-17.5694,-52.5511,66.63,53,0,3.15,clear sky
259,Abu Dhabi,AE,24.4667,54.3667,80.6,39,0,11.77,clear sky
260,Rohnert Park,US,38.3396,-122.7011,64.99,62,1,9.22,clear sky
261,Linfen,CN,36.0889,111.5189,62.58,48,5,7.09,clear sky
262,Rawson,AR,-43.3002,-65.1023,66.7,50,53,12.77,broken clouds
263,Katsuura,JP,35.1333,140.3,64.99,48,40,11.5,scattered clouds
264,Porto Walter,BR,-8.2686,-72.7439,72.9,97,100,1.32,overcast clouds
265,Bubaque,GW,11.2833,-15.8333,76.68,72,0,11.81,clear sky
266,Santiago,CL,-33.4569,-70.6483,66.2,34,0,2.3,clear sky
267,La Ronge,CA,55.1001,-105.2842,35.6,48,100,9.22,overcast clouds
268,Plettenberg Bay,ZA,-34.0527,23.3716,61.83,83,99,2.28,overcast clouds
269,Lavrentiya,RU,65.5833,-171.0,7.47,87,100,27.56,light snow
270,Barabai,ID,-2.5833,115.3833,86.81,63,98,2.3,overcast clouds
271,Severnoye,RU,56.3491,78.3619,31.68,87,100,10.74,overcast clouds
272,Lubango,AO,-14.9172,13.4925,58.19,66,31,3.0,scattered clouds
273,Fairview,US,40.8126,-73.999,50.0,93,90,10.36,moderate rain
274,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.2,83,40,4.29,scattered clouds
275,Aklavik,CA,68.2191,-135.0107,12.2,34,55,6.91,broken clouds
276,Leh,IN,34.1667,77.5833,29.62,86,99,2.8,overcast clouds
277,Dongsheng,CN,39.8161,109.9776,38.93,47,11,26.75,few clouds
278,Bismarck,US,46.8083,-100.7837,39.2,70,90,25.32,overcast clouds
279,Artigas,UY,-30.4,-56.4667,61.65,77,100,11.39,overcast clouds
280,Dingolfing,DE,48.6333,12.5,48.99,88,100,5.01,overcast clouds
281,Bom Jesus,BR,-9.0744,-44.3586,77.04,57,98,1.45,overcast clouds
282,Galesong,ID,-5.3166,119.3661,82.4,78,20,3.44,few clouds
283,Dingli,MT,35.8614,14.3822,57.99,94,20,16.11,few clouds
284,Mahebourg,MU,-20.4081,57.7,75.2,94,40,3.44,scattered clouds
285,Tuatapere,NZ,-46.1333,167.6833,64.99,73,96,5.01,moderate rain
286,Kayerkan,RU,69.3497,87.7602,26.33,74,100,18.12,overcast clouds
287,Cerro Punta,PA,8.85,-82.5667,66.99,98,100,1.21,overcast clouds
288,Toyooka,JP,35.5333,134.8333,66.2,45,75,10.36,broken clouds
289,Chik,RU,54.9928,82.4311,35.6,60,0,4.47,clear sky
290,Nanortalik,GL,60.1432,-45.2371,34.65,71,0,4.7,clear sky
291,Beringovskiy,RU,63.05,179.3167,4.62,93,100,28.07,snow
292,Thompson,CA,55.7435,-97.8558,26.6,46,75,12.66,broken clouds
293,Hammerfest,NO,70.6634,23.6821,32.0,86,75,12.66,light snow
294,Haines Junction,CA,60.7522,-137.5108,30.2,34,99,5.75,overcast clouds
295,Saldanha,ZA,-33.0117,17.9442,61.47,89,100,7.2,overcast clouds
296,At-Bashi,KG,41.1702,75.8106,38.14,40,1,3.65,clear sky
297,Bathsheba,BB,13.2167,-59.5167,75.2,69,40,5.75,volcanic ash
298,Dumka,IN,24.2667,87.25,90.12,21,89,5.26,overcast clouds
299,Togur,RU,58.3631,82.8265,35.19,84,100,11.92,overcast clouds
300,Kholodnyy,RU,62.7167,147.95,1.76,70,100,5.53,overcast clouds
301,Olean,US,42.0776,-78.4297,55.4,100,90,4.61,moderate rain
302,La Primavera,CO,5.4906,-70.4092,81.03,69,99,3.51,overcast clouds
303,Saint-Francois,FR,46.4154,3.9054,39.2,93,0,8.05,clear sky
304,Neijiang,CN,29.5835,105.0622,63.59,69,58,2.62,broken clouds
305,Cherskiy,RU,68.75,161.3,-7.04,80,32,1.97,scattered clouds
306,Lompoc,US,34.6391,-120.4579,55.4,71,41,19.57,scattered clouds
307,Eyl,SO,7.9803,49.8164,77.32,74,26,7.07,scattered clouds
308,Vardo,NO,70.3705,31.1107,32.07,76,47,25.05,scattered clouds
309,Nogales,MX,31.3086,-110.9422,78.8,13,1,10.36,clear sky
310,Eenhana,NA,-17.4667,16.3333,60.78,52,0,7.18,clear sky
311,Bandipur,NP,27.9333,84.4167,72.3,7,0,1.63,clear sky
312,Ibadan,NG,7.3878,3.8964,76.28,88,84,5.5,broken clouds
