City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Vao,NC,2021-04-10 00:59:27,-22.6667,167.4833,76.46,89,100,17.11
192,Tonekabon,IR,2021-04-10 01:03:40,36.8163,50.8738,59.0,88,40,2.3
193,Olafsvik,IS,2021-04-10 01:03:40,64.8945,-23.7142,31.48,61,12,5.55
194,Escondido,US,2021-04-10 01:03:40,33.1192,-117.0864,72.0,49,1,6.91
195,Jamestown,US,2021-04-10 00:59:42,42.097,-79.2353,60.8,72,1,11.5
196,Valdivia,CL,2021-04-10 01:03:41,-39.8142,-73.2459,46.4,93,75,3.44
197,Omsukchan,RU,2021-04-10 01:03:41,62.5333,155.8,11.25,82,100,10.04
198,Ostrovnoy,RU,2021-04-10 01:03:41,68.0531,39.5131,31.64,86,100,28.77
199,San Juan,AR,2021-04-10 01:01:36,-31.5375,-68.5364,55.81,71,100,12.97
200,Kizilskoye,RU,2021-04-10 01:03:42,52.7255,58.8937,34.05,98,100,1.77
201,Porto Novo,BJ,2021-04-10 01:03:42,6.4965,2.6036,81.28,80,100,7.56
202,Shahpur,IN,2021-04-10 01:03:42,16.7,76.8333,83.7,32,100,7.52
203,Margate,GB,2021-04-10 01:03:43,51.3813,1.3862,44.01,81,100,1.99
204,Minggang,CN,2021-04-10 01:03:43,32.4586,114.0486,56.86,61,99,6.87
205,Mulege,MX,2021-04-10 01:03:43,26.8833,-111.9833,81.63,23,1,2.55
206,Nevelsk,RU,2021-04-10 01:03:44,46.6733,141.8633,42.8,49,14,6.71
207,Kirakira,SB,2021-04-10 00:59:33,-10.4544,161.9205,83.55,74,99,8.95
208,Ambilobe,MG,2021-04-10 01:03:44,-13.2,49.05,72.09,95,86,2.86
209,Oranjestad,AW,2021-04-10 01:03:45,12.524,-70.027,80.6,78,20,17.27
210,Hobyo,SO,2021-04-10 01:03:45,5.3505,48.5268,81.41,67,86,10.54
211,Georgetown,MY,2021-04-10 01:03:45,5.4112,100.3354,84.0,83,20,2.3
212,Kyren,RU,2021-04-10 01:03:46,51.6828,102.1408,31.28,74,100,5.7
213,Caraballeda,VE,2021-04-10 01:03:46,10.6112,-66.8522,77.0,100,75,4.61
214,Langarud,IR,2021-04-10 01:03:46,37.197,50.1535,59.0,88,40,2.3
215,Babu,CN,2021-04-10 01:03:46,24.4167,111.5167,62.17,92,100,1.23
216,Xai-Xai,MZ,2021-04-10 01:03:47,-25.0519,33.6442,71.19,88,44,3.11
217,Bredasdorp,ZA,2021-04-10 01:03:47,-34.5322,20.0403,62.6,94,100,5.08
218,San Ramon,US,2021-04-10 01:03:47,37.7799,-121.978,62.01,55,1,11.5
219,Sangar,RU,2021-04-10 01:03:48,63.9242,127.4739,18.59,90,100,3.18
220,Mitsamiouli,KM,2021-04-10 01:03:48,-11.3847,43.2844,80.98,74,100,4.88
221,Springdale,US,2021-04-10 01:03:48,36.1867,-94.1288,71.6,56,75,9.22
222,Hanzhong,CN,2021-04-10 01:03:49,33.0728,107.0303,54.41,88,100,1.9
223,Zalantun,CN,2021-04-10 01:03:49,48.0,122.7167,55.54,26,97,17.47
224,Keningau,MY,2021-04-10 01:03:49,5.3378,116.1602,82.4,78,20,3.44
225,Ville-Marie,CA,2021-04-10 01:03:50,47.3335,-79.433,55.4,88,90,9.22
226,Los Llanos De Aridane,ES,2021-04-10 01:03:50,28.6585,-17.9182,64.4,77,0,4.61
227,Mandalay,MM,2021-04-10 00:58:52,21.9747,96.0836,82.4,54,40,2.3
228,Gweta,BW,2021-04-10 01:03:50,-20.1833,25.2333,66.76,48,0,7.23
229,Rafai,CF,2021-04-10 01:03:51,4.95,23.9167,70.03,92,95,2.13
230,Shakawe,BW,2021-04-10 01:03:51,-18.3667,21.85,61.12,41,0,5.06
231,Isangel,VU,2021-04-10 01:03:51,-19.55,169.2667,87.8,79,40,6.91
232,Antsohihy,MG,2021-04-10 01:03:52,-14.8796,47.9875,71.78,93,98,2.89
233,Deputatskiy,RU,2021-04-10 01:03:52,69.3,139.9,-2.0,91,100,4.34
234,Sydney,AU,2021-04-10 01:03:46,-33.8679,151.2073,71.01,40,20,21.85
235,Rassvet,RU,2021-04-10 01:03:52,46.8333,40.75,38.73,89,100,8.16
236,Valparaiso,CL,2021-04-10 01:01:28,-33.0393,-71.6273,60.01,76,0,9.75
237,Namatanai,PG,2021-04-10 01:03:53,-3.6667,152.4333,84.78,68,80,10.13
238,Rio Gallegos,AR,2021-04-10 01:03:27,-51.6226,-69.2181,44.6,70,0,6.91
239,Merauke,ID,2021-04-10 01:03:53,-8.4667,140.3333,83.28,71,45,4.0
240,Chapais,CA,2021-04-10 01:00:22,49.7834,-74.8492,50.0,66,90,10.36
241,Yeppoon,AU,2021-04-10 01:03:54,-23.1333,150.7333,86.0,54,0,5.75
242,Vardo,NO,2021-04-10 01:03:54,70.3705,31.1107,17.6,67,0,12.66
243,Longyearbyen,SJ,2021-04-10 01:03:09,78.2186,15.6401,32.0,69,75,18.41
244,Alice Springs,AU,2021-04-10 00:58:55,-23.7,133.8833,79.0,38,85,13.8
245,Kavieng,PG,2021-04-10 01:03:55,-2.5744,150.7967,83.88,67,94,3.78
246,Bathsheba,BB,2021-04-10 01:03:55,13.2167,-59.5167,78.8,65,20,9.22
247,Hambantota,LK,2021-04-10 01:01:11,6.1241,81.1185,75.2,100,20,2.3
248,Ostersund,SE,2021-04-10 01:03:55,63.1792,14.6357,24.8,68,67,4.61
249,Port-Cartier,CA,2021-04-10 01:03:56,50.0334,-66.8654,44.6,36,20,11.5
250,Bengkulu,ID,2021-04-10 01:00:13,-3.8004,102.2655,78.66,83,33,4.47
251,Cidreira,BR,2021-04-10 01:03:56,-30.1811,-50.2056,74.41,80,100,9.57
252,Dwarka,IN,2021-04-10 01:03:56,22.2394,68.9678,78.76,71,0,10.2
253,Williston,US,2021-04-10 01:00:04,48.147,-103.618,53.01,19,0,1.01
254,Havre-Saint-Pierre,CA,2021-04-10 01:03:57,50.2334,-63.5986,41.0,38,1,10.36
255,Pevek,RU,2021-04-10 01:03:57,69.7008,170.3133,-7.4,86,45,3.15
256,Lagunillas,VE,2021-04-10 01:01:14,10.1301,-71.2595,79.05,82,100,5.21
257,Imbituba,BR,2021-04-10 01:01:44,-28.24,-48.6703,77.0,83,40,11.5
258,Eureka,US,2021-04-10 01:03:58,40.8021,-124.1637,50.0,73,91,10.0
259,Warri,NG,2021-04-10 01:03:58,5.5167,5.75,78.85,84,100,3.71
260,Ponta Do Sol,PT,2021-04-10 01:03:58,32.6667,-17.1,61.0,76,43,3.0
261,Howard Springs,AU,2021-04-10 01:03:58,-12.497,131.047,90.0,79,75,6.91
262,Grindavik,IS,2021-04-10 01:03:59,63.8424,-22.4338,26.6,93,20,5.75
263,Kahului,US,2021-04-10 01:03:59,20.8947,-156.47,78.8,57,20,23.02
264,Saskylakh,RU,2021-04-10 01:03:59,71.9167,114.0833,-8.45,97,73,1.3
265,Tonder,DK,2021-04-10 01:04:00,54.9331,8.8667,37.0,77,8,10.83
266,Lavrentiya,RU,2021-04-10 00:59:07,65.5833,-171.0,-0.26,86,100,7.02
267,Vestmannaeyjar,IS,2021-04-10 01:04:00,63.4427,-20.2734,28.36,52,0,10.92
268,Atar,MR,2021-04-10 01:04:01,20.5169,-13.0499,79.32,19,0,11.07
269,Araouane,ML,2021-04-10 01:04:01,18.9048,-3.5265,84.67,12,0,5.91
270,Kodiak,US,2021-04-10 00:59:42,57.79,-152.4072,35.6,25,1,14.97
271,Okhotsk,RU,2021-04-10 01:04:01,59.3833,143.3,22.86,67,96,5.06
272,Inhambane,MZ,2021-04-10 01:04:02,-23.865,35.3833,72.07,81,0,5.55
273,Tshane,BW,2021-04-10 01:04:02,-24.0196,21.8684,67.24,44,0,8.23
274,Ciudad Bolivar,VE,2021-04-10 01:01:25,8.1222,-63.5497,84.65,63,77,13.76
275,Craidorolt,RO,2021-04-10 01:04:02,47.6167,22.7,32.0,86,99,7.16
276,Charagua,BO,2021-04-10 01:04:03,-19.8,-63.2167,73.8,75,51,10.25
277,Torbay,CA,2021-04-10 01:04:03,47.6666,-52.7314,37.0,100,90,13.8
278,Abalak,RU,2021-04-10 01:04:03,58.1286,68.5944,33.91,99,100,4.38
279,Camocim,BR,2021-04-10 01:04:04,-2.9022,-40.8411,78.84,83,54,12.77
280,Egvekinot,RU,2021-04-10 01:04:04,66.3167,-179.1667,4.1,66,100,1.9
281,Nola,IT,2021-04-10 00:59:28,40.922,14.5329,44.01,73,98,1.68
282,Kantemirovka,RU,2021-04-10 01:04:05,49.7089,39.8592,38.1,69,100,9.62
283,Port Hawkesbury,CA,2021-04-10 01:04:05,45.6169,-61.3485,41.0,93,1,13.8
284,Prudnik,PL,2021-04-10 01:04:05,50.3212,17.5746,45.0,52,100,7.0
285,Eucaliptus,BO,2021-04-10 01:04:06,-17.5833,-67.5167,51.62,65,100,9.08
286,Nelson Bay,AU,2021-04-10 01:04:06,-32.7167,152.15,71.6,60,100,14.97
287,Taitung,TW,2021-04-10 01:04:06,22.7583,121.1444,75.2,64,75,5.75
288,Banda Aceh,ID,2021-04-10 01:04:07,5.5577,95.3222,80.69,79,49,4.94
289,Constitucion,CL,2021-04-10 01:04:07,-35.3333,-72.4167,53.92,86,39,12.15
290,Kaitangata,NZ,2021-04-10 01:04:07,-46.2817,169.8464,61.0,92,100,5.99
291,Alyangula,AU,2021-04-10 01:04:08,-13.8483,136.4192,87.8,70,54,4.61
292,Salalah,OM,2021-04-10 01:04:08,17.0151,54.0924,78.8,73,20,3.44
293,Belaya Gora,RU,2021-04-10 01:02:04,68.5333,146.4167,6.48,87,100,10.54
294,Sibolga,ID,2021-04-10 01:04:08,1.7427,98.7792,79.18,84,75,2.62
295,Lata,PT,2021-04-10 01:04:08,40.1629,-8.3327,57.99,96,31,3.38
296,Lorengau,PG,2021-04-10 01:04:09,-2.0226,147.2712,80.35,84,100,12.06
297,Bida,NG,2021-04-10 01:04:09,9.0833,6.0167,81.37,64,100,3.29
298,Tiksi,RU,2021-04-10 01:04:09,71.6872,128.8694,-9.27,99,100,6.2
299,Nongstoin,IN,2021-04-10 01:04:10,25.5167,91.2667,65.17,73,0,2.64
300,Balila,JO,2021-04-10 01:04:10,32.3881,35.9351,50.0,76,40,11.5
301,Verkhnevilyuysk,RU,2021-04-10 01:04:10,63.4453,120.3167,10.33,86,100,7.99
302,Hinton,CA,2021-04-10 01:01:50,53.4001,-117.5857,41.0,30,43,6.91
303,Leeuwarden,NL,2021-04-10 01:02:53,53.2014,5.8086,41.0,100,90,4.61
304,Faanui,PF,2021-04-10 01:04:11,-16.4833,-151.75,82.29,69,91,6.71
305,Zyryanka,RU,2021-04-10 01:04:11,65.75,150.85,8.58,81,100,12.53
306,Roros,NO,2021-04-10 01:04:11,62.5747,11.3842,24.8,86,75,10.36
307,Puerto Escondido,MX,2021-04-10 01:04:12,15.85,-97.0667,82.4,74,20,9.84
308,Borogontsy,RU,2021-04-10 01:04:12,62.6683,131.1683,22.57,91,100,4.65
309,Yerbogachen,RU,2021-04-10 01:00:40,61.2767,108.0108,8.58,79,7,8.97
310,Boa Vista,BR,2021-04-10 01:04:13,2.8197,-60.6733,77.0,88,90,3.44
311,Varzob,TJ,2021-04-10 01:04:13,38.7737,68.8178,51.8,43,0,8.95
312,Eydhafushi,MV,2021-04-10 01:04:13,5.1033,73.0708,81.82,74,3,5.79
313,Altar,MX,2021-04-10 01:04:14,30.7,-111.8167,87.01,16,100,8.01
314,Mar Del Plata,AR,2021-04-10 01:00:07,-38.0023,-57.5575,64.99,82,40,9.22
315,Invermere,CA,2021-04-10 01:04:14,50.5167,-116.0354,44.01,45,100,1.99
316,Kuroiso,JP,2021-04-10 01:02:10,36.9667,140.05,43.0,52,20,13.8
317,Trinidad,BO,2021-04-10 01:01:53,-14.8333,-64.9,74.52,96,100,3.8
318,Temiscaming,CA,2021-04-10 01:04:14,46.7212,-79.0971,59.0,72,100,2.3
319,Fort Nelson,CA,2021-04-10 01:00:09,58.8053,-122.7002,32.0,55,40,13.8
320,Dauphin,CA,2021-04-10 01:04:15,51.1494,-100.0502,46.4,57,1,9.22
321,Baiquan,CN,2021-04-10 01:04:15,47.5833,126.0833,54.63,20,2,21.12
322,Kysyl-Syr,RU,2021-04-10 01:04:15,63.8986,122.7617,12.69,87,100,7.63
323,Bam,IR,2021-04-10 01:04:16,29.106,58.357,70.54,14,2,9.55
324,Touros,BR,2021-04-10 01:04:16,-5.1989,-35.4608,78.8,83,0,6.91
325,Liuhe,CN,2021-04-10 01:04:16,42.2401,125.7172,53.44,18,5,7.02
326,Inirida,CO,2021-04-10 01:04:17,3.8653,-67.9239,74.68,96,100,1.12
327,Manadhoo,MV,2021-04-10 01:04:17,5.7667,73.3833,81.97,73,1,3.62
328,Kutum,SD,2021-04-10 01:04:17,14.2,24.6667,68.31,10,10,8.93
329,Koygorodok,RU,2021-04-10 01:04:18,60.445,50.9968,26.89,97,14,3.62
330,Paita,PE,2021-04-10 01:04:18,-5.0892,-81.1144,71.94,78,94,11.05
331,Grand Gaube,MU,2021-04-10 01:01:11,-20.0064,57.6608,78.01,78,92,4.0
332,Tura,IN,2021-04-10 01:04:19,25.5198,90.2201,75.43,66,16,3.65
333,Amapa,BR,2021-04-10 01:01:15,1.0,-52.0,71.67,98,51,1.54
334,Chuy,UY,2021-04-10 01:04:19,-33.6971,-53.4616,67.24,94,100,3.83
335,Segou,ML,2021-04-10 01:04:19,13.4317,-6.2157,87.4,8,0,9.46
336,North Bend,US,2021-04-10 01:03:08,43.4065,-124.2243,52.0,57,20,11.5
337,Manavalakurichi,IN,2021-04-10 01:04:20,8.1333,77.3,80.6,83,20,5.26
338,Khani,GE,2021-04-10 01:04:20,41.9563,42.9566,46.4,87,75,3.44
339,Half Moon Bay,US,2021-04-10 01:04:20,37.4636,-122.4286,55.4,81,14,14.97
340,Myitkyina,MM,2021-04-10 01:04:21,25.3833,97.4,74.57,59,3,2.59
341,Saint-Augustin,CA,2021-04-10 00:59:35,51.226,-58.6502,30.7,75,41,13.53
342,Victor Harbor,AU,2021-04-10 01:04:21,-35.5667,138.6167,63.0,70,92,4.0
343,Dalby,AU,2021-04-10 01:04:22,-27.1833,151.2667,77.0,53,0,8.05
344,Dingle,PH,2021-04-10 01:04:22,10.9995,122.6711,84.52,66,36,11.72
345,Dawlatabad,AF,2021-04-10 01:04:22,36.4141,64.9053,59.58,38,0,2.51
346,Langenburg,DE,2021-04-10 01:04:23,49.2544,9.8458,50.0,50,40,3.44
347,Pangnirtung,CA,2021-04-10 01:02:46,66.1451,-65.7125,5.81,95,95,5.79
348,Khandyga,RU,2021-04-10 01:04:23,62.6667,135.6,25.3,86,100,7.47
349,Samarai,PG,2021-04-10 01:04:23,-10.6167,150.6667,79.83,83,100,13.98
350,Kentau,KZ,2021-04-10 01:04:24,43.5206,68.5094,54.54,46,4,12.48
351,Kapoeta,SS,2021-04-10 01:04:24,4.7717,33.5903,80.24,47,100,2.71
352,Turayf,SA,2021-04-10 01:02:10,31.6725,38.6637,51.8,71,0,12.66
353,Suoyarvi,RU,2021-04-10 01:04:24,62.0833,32.35,34.02,96,100,16.55
354,Berlin,DE,2021-04-10 01:01:33,52.5244,13.4105,44.6,65,0,3.44
355,Baherden,TM,2021-04-10 01:04:25,38.4362,57.4316,69.33,29,94,7.02
356,Linxia,CN,2021-04-10 01:04:25,35.6003,103.2064,43.83,89,100,1.45
357,Sultanpur,IN,2021-04-10 01:04:25,26.2667,82.0667,78.03,8,0,2.39
358,Jagtial,IN,2021-04-10 01:04:26,18.8,78.9333,79.32,49,21,4.0
359,Asfi,MA,2021-04-10 01:04:26,32.2994,-9.2372,59.47,73,76,5.7
360,Burgeo,CA,2021-04-10 01:04:27,47.6167,-57.6152,44.35,77,4,16.15
361,Samaipata,BO,2021-04-10 01:04:27,-18.15,-63.8667,57.25,95,99,2.15
362,Mumford,GH,2021-04-10 01:04:27,5.2618,-0.759,80.98,85,100,5.35
363,Eseka,CM,2021-04-10 01:04:28,3.65,10.7667,72.34,97,100,2.1
364,Bismarck,US,2021-04-10 01:00:17,46.8083,-100.7837,55.4,15,1,21.85
365,Luena,AO,2021-04-10 01:00:44,-11.7833,19.9167,60.82,79,100,2.75
366,Krasnyy,RU,2021-04-10 01:04:28,54.5678,31.4333,35.83,76,93,11.81
367,Verkhnyaya Toyma,RU,2021-04-10 01:04:29,62.2349,44.9985,30.99,86,15,9.91
368,Pisco,PE,2021-04-10 01:04:29,-13.7,-76.2167,68.0,77,0,19.57
369,Pangkalanbuun,ID,2021-04-10 01:04:29,-2.6833,111.6167,79.63,82,98,2.48
370,Ozu,JP,2021-04-10 01:04:30,33.5,132.55,50.0,53,20,4.61
371,Kavaratti,IN,2021-04-10 00:59:47,10.5669,72.642,82.47,66,57,4.03
372,La Palma,US,2021-04-10 01:04:30,33.8464,-118.0467,73.0,68,1,9.22
373,Kazanskaya,RU,2021-04-10 01:04:30,45.4106,40.4361,37.0,95,100,4.12
374,Gannan,CN,2021-04-10 01:04:31,47.9147,123.5031,56.77,24,90,22.84
375,Codrington,AU,2021-04-10 01:04:31,-38.2667,141.9667,57.45,60,100,23.71
376,Hami,CN,2021-04-10 01:02:15,42.8,93.45,54.91,35,100,7.92
377,Makakilo City,US,2021-04-10 01:04:31,21.3469,-158.0858,80.6,41,1,12.66
378,Shelburne,CA,2021-04-10 01:04:32,44.0787,-80.2041,59.0,69,100,10.02
379,Broken Hill,AU,2021-04-10 01:04:32,-31.95,141.4333,60.8,55,40,18.41
380,Awjilah,LY,2021-04-10 01:04:32,29.1081,21.2869,54.91,53,0,15.48
381,Bulawayo,ZW,2021-04-10 01:02:05,-20.15,28.5833,56.25,81,0,6.82
